log_id,product_id,user_id,change_type,quantity_change,stock_before,stock_after,reason,changed_at
347,70,17,ADJUSTMENT,44,205,249,Factory delivery confirmed,2024-12-04 00:00:00
348,32,13,SALE,-5,108,103,Damaged goods removed,2024-07-04 00:00:00
349,49,4,RESTOCK,71,185,256,Factory delivery confirmed,2023-11-13 00:00:00
350,465,7,RETURN,92,180,272,Production batch received,2023-07-26 00:00:00
351,364,7,PRODUCTION,13,255,268,Damaged goods removed,2024-08-23 00:00:00
352,447,2,SALE,36,233,269,Promotional restock,2023-09-19 00:00:00
353,310,18,SALE,38,194,232,Customer return approved,2023-07-16 00:00:00
354,56,16,RESTOCK,51,29,80,Promotional restock,2024-02-04 00:00:00
355,477,7,SALE,-10,0,0,Customer return approved,2024-08-17 00:00:00
356,69,10,ADJUSTMENT,-6,100,94,Production batch received,2023-09-13 00:00:00
357,324,9,RESTOCK,36,237,273,Manual stock correction,2024-01-23 00:00:00
358,466,7,RESTOCK,69,69,138,Online sale processed,2024-10-24 00:00:00
359,102,5,RESTOCK,83,197,280,Factory delivery confirmed,2023-11-20 00:00:00
360,199,19,RETURN,46,198,244,Promotional restock,2024-01-21 00:00:00
361,561,11,SALE,18,69,87,Manual stock correction,2023-06-08 00:00:00
362,595,15,RESTOCK,77,232,309,Production batch received,2024-07-06 00:00:00
363,526,19,ADJUSTMENT,99,268,367,Damaged goods removed,2024-06-12 00:00:00
364,590,2,SALE,-3,172,169,Damaged goods removed,2023-12-07 00:00:00
365,593,1,RESTOCK,79,138,217,Factory delivery confirmed,2023-07-21 00:00:00
366,401,17,SALE,94,71,165,Promotional restock,2024-08-07 00:00:00
367,61,15,RETURN,99,518,617,Manual stock correction,2023-10-04 00:00:00
368,334,10,RESTOCK,43,28,71,Factory delivery confirmed,2024-10-02 00:00:00
369,421,4,SALE,-5,235,230,Damaged goods removed,2024-05-17 00:00:00
370,571,13,RESTOCK,13,113,126,Factory delivery confirmed,2024-10-24 00:00:00
371,258,16,SALE,-2,98,96,Production batch received,2023-07-10 00:00:00
372,276,6,SALE,23,131,154,Customer return approved,2023-08-11 00:00:00
373,553,4,SALE,-10,181,171,Customer return approved,2024-08-09 00:00:00
374,214,12,RETURN,14,258,272,Production batch received,2024-11-24 00:00:00
375,212,7,RESTOCK,22,280,302,Manual stock correction,2023-12-12 00:00:00
376,242,7,PRODUCTION,61,20,81,Online sale processed,2023-06-16 00:00:00
377,14,11,SALE,69,260,329,Promotional restock,2023-08-24 00:00:00
378,237,14,ADJUSTMENT,63,68,131,Production batch received,2024-06-09 00:00:00
379,608,15,RESTOCK,83,210,293,Online sale processed,2023-08-13 00:00:00
380,459,18,RESTOCK,39,44,83,Online sale processed,2024-07-15 00:00:00
381,294,2,SALE,91,17,108,Promotional restock,2024-01-10 00:00:00
382,186,2,SALE,-9,201,192,Seasonal inventory adjustment,2023-12-17 00:00:00
383,291,2,ADJUSTMENT,26,247,273,Seasonal inventory adjustment,2023-10-18 00:00:00
384,186,16,ADJUSTMENT,-6,172,166,Damaged goods removed,2024-03-25 00:00:00
385,367,5,SALE,22,367,389,Factory delivery confirmed,2023-09-29 00:00:00
386,224,13,SALE,-4,52,48,Seasonal inventory adjustment,2024-10-01 00:00:00
387,107,11,PRODUCTION,73,290,363,Damaged goods removed,2024-12-11 00:00:00
388,357,16,RETURN,6,128,134,Factory delivery confirmed,2024-03-31 00:00:00
389,578,9,PRODUCTION,74,123,197,Damaged goods removed,2023-08-31 00:00:00
390,172,20,SALE,37,177,214,Promotional restock,2024-11-17 00:00:00
391,70,20,SALE,-7,95,88,Seasonal inventory adjustment,2024-05-19 00:00:00
392,201,6,SALE,-9,236,227,Online sale processed,2024-04-18 00:00:00
393,446,1,RETURN,97,108,205,Promotional restock,2024-07-02 00:00:00
394,548,1,ADJUSTMENT,-8,318,310,Online sale processed,2023-12-20 00:00:00
395,58,19,PRODUCTION,47,345,392,Seasonal inventory adjustment,2023-12-26 00:00:00
396,427,10,RETURN,44,251,295,Seasonal inventory adjustment,2024-01-05 00:00:00
397,444,7,SALE,-8,58,50,Promotional restock,2024-12-02 00:00:00
398,218,15,SALE,-9,197,188,Manual stock correction,2024-08-27 00:00:00
399,400,19,SALE,-8,293,285,Seasonal inventory adjustment,2023-07-28 00:00:00
400,360,12,RESTOCK,16,295,311,Online sale processed,2024-12-02 00:00:00
401,57,12,RESTOCK,9,88,97,Customer return approved,2023-07-29 00:00:00
402,291,4,RESTOCK,66,249,315,Promotional restock,2023-09-10 00:00:00
403,481,3,SALE,8,240,248,Customer return approved,2024-12-15 00:00:00
404,575,4,RESTOCK,68,70,138,Seasonal inventory adjustment,2024-07-30 00:00:00
405,528,18,RETURN,15,0,15,Customer return approved,2023-09-07 00:00:00
406,480,8,SALE,-8,342,334,Production batch received,2024-05-31 00:00:00
407,135,10,ADJUSTMENT,-3,242,239,Factory delivery confirmed,2024-06-06 00:00:00
408,87,10,PRODUCTION,85,224,309,Promotional restock,2024-06-02 00:00:00
409,558,15,ADJUSTMENT,-8,62,54,Damaged goods removed,2024-12-02 00:00:00
410,327,8,ADJUSTMENT,57,170,227,Production batch received,2023-11-26 00:00:00
411,84,19,SALE,-10,350,340,Manual stock correction,2024-01-14 00:00:00
412,295,14,ADJUSTMENT,40,162,202,Customer return approved,2024-04-06 00:00:00
413,317,12,ADJUSTMENT,-9,250,241,Online sale processed,2024-10-04 00:00:00
414,10,3,RETURN,52,54,106,Factory delivery confirmed,2024-02-07 00:00:00
415,174,15,RESTOCK,28,248,276,Promotional restock,2024-07-10 00:00:00
416,199,20,SALE,-6,87,81,Promotional restock,2024-08-01 00:00:00
417,169,15,ADJUSTMENT,-8,146,138,Online sale processed,2023-09-29 00:00:00
418,42,3,SALE,-2,273,271,Online sale processed,2024-04-23 00:00:00
419,520,10,ADJUSTMENT,12,336,348,Production batch received,2024-10-14 00:00:00
420,30,16,RETURN,47,328,375,Damaged goods removed,2023-06-29 00:00:00
421,364,6,SALE,-4,188,184,Seasonal inventory adjustment,2023-09-15 00:00:00
422,326,8,PRODUCTION,84,273,357,Promotional restock,2024-12-19 00:00:00
423,606,12,PRODUCTION,74,138,212,Manual stock correction,2024-10-28 00:00:00
424,494,20,RESTOCK,43,208,251,Customer return approved,2024-12-14 00:00:00
425,500,6,ADJUSTMENT,15,176,191,Manual stock correction,2023-08-18 00:00:00
426,507,3,RESTOCK,89,287,376,Factory delivery confirmed,2024-07-17 00:00:00
427,423,14,RETURN,43,305,348,Promotional restock,2024-09-29 00:00:00
428,53,4,SALE,70,184,254,Damaged goods removed,2024-03-30 00:00:00
429,580,15,RESTOCK,96,617,713,Promotional restock,2024-02-17 00:00:00
430,354,10,SALE,78,199,277,Factory delivery confirmed,2024-03-09 00:00:00
431,534,3,SALE,-1,81,80,Promotional restock,2023-08-04 00:00:00
432,13,2,SALE,33,106,139,Manual stock correction,2024-02-26 00:00:00
433,559,8,PRODUCTION,6,272,278,Customer return approved,2024-08-09 00:00:00
434,270,2,PRODUCTION,83,25,108,Customer return approved,2023-12-08 00:00:00
435,367,4,PRODUCTION,84,294,378,Promotional restock,2023-06-26 00:00:00
436,51,13,SALE,-10,183,173,Manual stock correction,2023-08-23 00:00:00
437,97,9,SALE,-9,279,270,Manual stock correction,2023-08-21 00:00:00
438,110,4,SALE,13,94,107,Damaged goods removed,2023-08-09 00:00:00
439,259,1,ADJUSTMENT,-8,173,165,Promotional restock,2024-10-25 00:00:00
440,546,16,SALE,-4,282,278,Manual stock correction,2023-07-14 00:00:00
441,126,5,SALE,-6,214,208,Manual stock correction,2024-12-26 00:00:00
442,239,6,SALE,56,107,163,Production batch received,2023-12-02 00:00:00
443,537,2,SALE,76,364,440,Promotional restock,2024-10-12 00:00:00
444,314,5,SALE,-8,135,127,Factory delivery confirmed,2024-05-07 00:00:00
445,528,8,RESTOCK,72,126,198,Seasonal inventory adjustment,2024-12-19 00:00:00
446,531,7,PRODUCTION,44,359,403,Seasonal inventory adjustment,2023-08-05 00:00:00
447,396,16,PRODUCTION,54,81,135,Promotional restock,2024-05-03 00:00:00
448,72,20,RESTOCK,79,273,352,Manual stock correction,2024-03-11 00:00:00
449,68,15,RESTOCK,18,260,278,Online sale processed,2023-06-14 00:00:00
450,160,13,RETURN,42,220,262,Damaged goods removed,2023-10-25 00:00:00
451,611,1,RETURN,75,181,256,Promotional restock,2023-06-22 00:00:00
452,187,13,PRODUCTION,76,140,216,Promotional restock,2023-12-14 00:00:00
453,302,9,SALE,-8,164,156,Damaged goods removed,2023-12-23 00:00:00
454,144,8,SALE,-2,286,284,Promotional restock,2024-08-25 00:00:00
455,556,17,ADJUSTMENT,56,298,354,Manual stock correction,2023-07-31 00:00:00
456,280,12,ADJUSTMENT,-8,348,340,Production batch received,2024-01-27 00:00:00
457,597,13,PRODUCTION,47,403,450,Production batch received,2023-09-02 00:00:00
458,340,3,ADJUSTMENT,83,65,148,Seasonal inventory adjustment,2024-02-15 00:00:00
459,173,5,SALE,46,262,308,Factory delivery confirmed,2024-11-02 00:00:00
460,281,8,SALE,-9,223,214,Manual stock correction,2023-09-06 00:00:00
461,232,14,SALE,-4,214,210,Damaged goods removed,2024-03-24 00:00:00
462,454,3,RESTOCK,54,209,263,Factory delivery confirmed,2024-01-23 00:00:00
463,298,3,SALE,-8,0,0,Promotional restock,2024-12-19 00:00:00
464,14,7,PRODUCTION,60,203,263,Online sale processed,2024-04-10 00:00:00
465,11,7,SALE,-4,176,172,Manual stock correction,2023-11-11 00:00:00
466,520,19,ADJUSTMENT,-2,285,283,Online sale processed,2024-03-12 00:00:00
467,65,18,SALE,60,317,377,Damaged goods removed,2024-04-13 00:00:00
468,530,11,RESTOCK,85,163,248,Customer return approved,2024-10-23 00:00:00
469,55,18,ADJUSTMENT,8,713,721,Factory delivery confirmed,2024-03-21 00:00:00
470,492,5,SALE,-5,274,269,Online sale processed,2023-11-30 00:00:00
471,49,7,SALE,-9,99,90,Seasonal inventory adjustment,2024-05-20 00:00:00
472,386,5,RESTOCK,62,171,233,Damaged goods removed,2024-10-11 00:00:00
473,8,13,RESTOCK,22,166,188,Damaged goods removed,2023-09-10 00:00:00
474,85,15,RESTOCK,80,212,292,Production batch received,2023-07-26 00:00:00
475,365,4,RETURN,73,80,153,Factory delivery confirmed,2024-01-02 00:00:00
476,189,10,RESTOCK,67,210,277,Production batch received,2024-05-25 00:00:00
477,291,5,ADJUSTMENT,-7,392,385,Seasonal inventory adjustment,2024-06-04 00:00:00
478,546,6,SALE,64,21,85,Production batch received,2023-07-15 00:00:00
479,201,10,SALE,-5,227,222,Damaged goods removed,2023-09-11 00:00:00
480,347,9,PRODUCTION,91,214,305,Online sale processed,2024-09-28 00:00:00
481,3,9,SALE,7,230,237,Damaged goods removed,2024-10-07 00:00:00
482,388,4,RESTOCK,76,115,191,Manual stock correction,2023-06-22 00:00:00
483,587,10,PRODUCTION,43,248,291,Online sale processed,2024-01-05 00:00:00
484,249,9,PRODUCTION,70,188,258,Online sale processed,2024-09-24 00:00:00
485,419,4,RESTOCK,31,291,322,Promotional restock,2024-02-14 00:00:00
486,163,6,PRODUCTION,8,275,283,Seasonal inventory adjustment,2024-01-28 00:00:00
487,391,17,RESTOCK,63,53,116,Factory delivery confirmed,2023-11-19 00:00:00
488,574,15,SALE,-6,118,112,Online sale processed,2024-08-30 00:00:00
489,592,6,SALE,26,25,51,Damaged goods removed,2024-10-30 00:00:00
490,541,7,PRODUCTION,8,212,220,Factory delivery confirmed,2024-09-02 00:00:00
491,615,13,RESTOCK,23,372,395,Production batch received,2023-10-08 00:00:00
492,441,6,ADJUSTMENT,-5,104,99,Manual stock correction,2024-03-06 00:00:00
493,39,18,RESTOCK,75,243,318,Online sale processed,2024-08-11 00:00:00
494,603,6,PRODUCTION,48,131,179,Customer return approved,2023-08-16 00:00:00
495,359,14,RETURN,7,82,89,Online sale processed,2023-08-15 00:00:00
496,385,8,RESTOCK,75,367,442,Manual stock correction,2023-10-22 00:00:00
497,57,13,RESTOCK,61,152,213,Online sale processed,2024-07-18 00:00:00
498,214,15,RESTOCK,31,253,284,Customer return approved,2024-06-05 00:00:00
499,472,17,RETURN,58,134,192,Damaged goods removed,2023-09-07 00:00:00
500,89,4,SALE,-5,385,380,Damaged goods removed,2023-06-17 00:00:00
501,158,8,SALE,96,297,393,Promotional restock,2024-04-18 00:00:00
502,86,13,SALE,-6,83,77,Seasonal inventory adjustment,2024-03-16 00:00:00
503,386,20,SALE,-2,259,257,Seasonal inventory adjustment,2023-06-23 00:00:00
504,581,9,SALE,47,230,277,Promotional restock,2024-12-16 00:00:00
505,243,7,RESTOCK,48,275,323,Online sale processed,2023-06-21 00:00:00
506,247,3,SALE,19,122,141,Customer return approved,2023-08-01 00:00:00
507,148,20,SALE,-3,159,156,Manual stock correction,2024-05-03 00:00:00
508,80,4,SALE,-1,49,48,Production batch received,2024-02-10 00:00:00
509,356,6,SALE,-5,159,154,Damaged goods removed,2024-05-17 00:00:00
510,538,15,ADJUSTMENT,59,110,169,Customer return approved,2024-07-01 00:00:00
511,516,19,ADJUSTMENT,97,342,439,Seasonal inventory adjustment,2024-09-01 00:00:00
512,584,8,ADJUSTMENT,-5,106,101,Online sale processed,2024-10-13 00:00:00
513,566,11,ADJUSTMENT,-4,47,43,Damaged goods removed,2024-12-17 00:00:00
514,141,16,SALE,-8,244,236,Damaged goods removed,2023-08-29 00:00:00
515,488,16,SALE,-8,377,369,Online sale processed,2023-12-15 00:00:00
516,286,3,SALE,82,96,178,Production batch received,2024-12-21 00:00:00
517,326,13,RESTOCK,18,188,206,Customer return approved,2024-11-11 00:00:00
518,532,13,RESTOCK,8,247,255,Seasonal inventory adjustment,2023-11-29 00:00:00
519,466,7,SALE,10,243,253,Online sale processed,2024-01-25 00:00:00
520,277,5,SALE,-2,80,78,Production batch received,2024-01-15 00:00:00
521,171,13,ADJUSTMENT,12,200,212,Seasonal inventory adjustment,2023-11-25 00:00:00
522,510,2,RESTOCK,80,138,218,Factory delivery confirmed,2024-01-08 00:00:00
523,378,2,PRODUCTION,33,89,122,Online sale processed,2023-08-23 00:00:00
524,208,11,SALE,-5,109,104,Factory delivery confirmed,2023-06-07 00:00:00
525,451,5,SALE,80,340,420,Promotional restock,2024-08-29 00:00:00
526,191,17,RETURN,37,721,758,Manual stock correction,2023-12-10 00:00:00
527,305,2,RESTOCK,37,101,138,Seasonal inventory adjustment,2023-08-11 00:00:00
528,312,1,SALE,72,86,158,Promotional restock,2024-12-26 00:00:00
529,536,7,RESTOCK,75,347,422,Damaged goods removed,2023-12-11 00:00:00
530,457,19,RETURN,5,422,427,Seasonal inventory adjustment,2024-06-08 00:00:00
531,568,9,PRODUCTION,15,3,18,Manual stock correction,2024-10-03 00:00:00
532,408,18,ADJUSTMENT,47,28,75,Damaged goods removed,2024-06-16 00:00:00
533,498,14,RESTOCK,86,281,367,Promotional restock,2023-08-18 00:00:00
534,470,9,SALE,5,0,5,Seasonal inventory adjustment,2024-03-24 00:00:00
535,358,5,SALE,-7,112,105,Damaged goods removed,2024-11-30 00:00:00
536,286,18,RESTOCK,61,129,190,Damaged goods removed,2024-02-05 00:00:00
537,206,12,PRODUCTION,25,273,298,Factory delivery confirmed,2023-10-31 00:00:00
538,352,10,ADJUSTMENT,-2,62,60,Seasonal inventory adjustment,2024-02-09 00:00:00
539,269,16,RESTOCK,14,45,59,Customer return approved,2024-02-07 00:00:00
540,465,19,SALE,-6,15,9,Promotional restock,2023-07-13 00:00:00
541,119,7,SALE,-6,249,243,Customer return approved,2023-11-07 00:00:00
542,591,11,ADJUSTMENT,-3,394,391,Damaged goods removed,2024-02-20 00:00:00
543,231,3,ADJUSTMENT,-5,60,55,Seasonal inventory adjustment,2023-09-26 00:00:00
544,1,4,SALE,33,147,180,Factory delivery confirmed,2023-12-01 00:00:00
545,568,3,SALE,90,219,309,Factory delivery confirmed,2024-08-22 00:00:00
546,347,3,SALE,-2,196,194,Online sale processed,2024-12-10 00:00:00
547,205,7,SALE,-2,135,133,Promotional restock,2023-09-04 00:00:00
548,491,13,SALE,46,61,107,Promotional restock,2024-05-19 00:00:00
549,264,10,SALE,-4,284,280,Promotional restock,2024-06-25 00:00:00
550,71,5,RESTOCK,22,39,61,Seasonal inventory adjustment,2024-11-19 00:00:00
551,32,19,SALE,12,199,211,Promotional restock,2023-07-05 00:00:00
552,496,9,PRODUCTION,13,198,211,Damaged goods removed,2024-05-10 00:00:00
553,352,6,ADJUSTMENT,-8,142,134,Manual stock correction,2024-10-16 00:00:00
554,83,12,RESTOCK,67,218,285,Seasonal inventory adjustment,2023-06-06 00:00:00
555,274,5,SALE,-2,120,118,Customer return approved,2024-09-14 00:00:00
556,242,6,SALE,-7,334,327,Damaged goods removed,2024-05-22 00:00:00
557,90,12,RESTOCK,39,94,133,Damaged goods removed,2024-01-09 00:00:00
558,512,13,ADJUSTMENT,-10,89,79,Online sale processed,2023-06-13 00:00:00
559,80,11,RESTOCK,70,105,175,Factory delivery confirmed,2024-03-29 00:00:00
560,38,3,RESTOCK,89,378,467,Seasonal inventory adjustment,2024-05-19 00:00:00
561,172,20,RESTOCK,17,322,339,Damaged goods removed,2023-06-04 00:00:00
562,605,14,ADJUSTMENT,-9,104,95,Manual stock correction,2024-12-20 00:00:00
563,266,9,RESTOCK,18,357,375,Factory delivery confirmed,2024-05-07 00:00:00
564,592,6,RETURN,72,280,352,Seasonal inventory adjustment,2024-10-20 00:00:00
565,162,14,RESTOCK,78,153,231,Production batch received,2023-08-28 00:00:00
566,333,2,RESTOCK,52,78,130,Factory delivery confirmed,2023-09-29 00:00:00
567,290,17,ADJUSTMENT,-1,154,153,Customer return approved,2023-10-31 00:00:00
568,582,8,SALE,-2,80,78,Customer return approved,2024-08-17 00:00:00
569,95,8,SALE,88,107,195,Online sale processed,2024-09-16 00:00:00
570,398,16,SALE,-1,278,277,Customer return approved,2024-04-01 00:00:00
571,563,17,SALE,-8,285,277,Manual stock correction,2023-06-26 00:00:00
572,489,15,SALE,-8,59,51,Online sale processed,2024-07-05 00:00:00
573,516,1,RETURN,8,217,225,Customer return approved,2023-10-27 00:00:00
574,405,17,PRODUCTION,94,33,127,Promotional restock,2024-02-05 00:00:00
575,392,18,SALE,-2,92,90,Damaged goods removed,2023-08-31 00:00:00
576,177,15,RESTOCK,31,339,370,Factory delivery confirmed,2024-11-03 00:00:00
577,274,2,SALE,25,183,208,Manual stock correction,2023-11-09 00:00:00
578,179,8,SALE,-2,55,53,Production batch received,2023-11-12 00:00:00
579,315,10,RESTOCK,13,195,208,Manual stock correction,2023-12-27 00:00:00
580,442,3,SALE,21,322,343,Factory delivery confirmed,2024-08-15 00:00:00
581,514,19,SALE,-8,63,55,Damaged goods removed,2024-02-14 00:00:00
582,293,19,ADJUSTMENT,-7,208,201,Damaged goods removed,2024-11-07 00:00:00
583,257,1,RESTOCK,96,158,254,Manual stock correction,2023-07-29 00:00:00
584,574,5,SALE,-9,305,296,Production batch received,2024-08-24 00:00:00
585,79,3,ADJUSTMENT,46,294,340,Promotional restock,2023-11-24 00:00:00
586,539,8,SALE,-3,292,289,Production batch received,2024-09-14 00:00:00
587,163,3,SALE,-9,197,188,Damaged goods removed,2023-12-06 00:00:00
588,115,9,SALE,-7,237,230,Seasonal inventory adjustment,2024-06-15 00:00:00
589,167,6,ADJUSTMENT,-1,98,97,Manual stock correction,2023-09-17 00:00:00
590,437,6,SALE,-9,427,418,Promotional restock,2023-09-17 00:00:00
591,187,7,ADJUSTMENT,-5,452,447,Promotional restock,2023-07-10 00:00:00
592,576,4,ADJUSTMENT,-7,206,199,Online sale processed,2023-12-11 00:00:00
593,413,9,SALE,-7,236,229,Promotional restock,2023-09-04 00:00:00
594,101,17,SALE,-10,340,330,Seasonal inventory adjustment,2024-04-06 00:00:00
595,583,1,SALE,31,138,169,Factory delivery confirmed,2024-12-20 00:00:00
596,187,14,PRODUCTION,25,369,394,Factory delivery confirmed,2024-05-19 00:00:00
597,421,7,ADJUSTMENT,87,44,131,Online sale processed,2023-08-03 00:00:00
598,152,8,ADJUSTMENT,-2,277,275,Manual stock correction,2024-02-27 00:00:00
599,33,7,RETURN,33,202,235,Seasonal inventory adjustment,2024-06-29 00:00:00
600,384,6,RESTOCK,16,131,147,Manual stock correction,2024-09-16 00:00:00
601,60,20,SALE,-5,276,271,Promotional restock,2023-12-03 00:00:00
602,52,9,ADJUSTMENT,-10,190,180,Damaged goods removed,2024-09-16 00:00:00
603,598,8,PRODUCTION,93,237,330,Customer return approved,2023-06-29 00:00:00
604,463,8,RETURN,23,74,97,Factory delivery confirmed,2023-11-24 00:00:00
605,493,17,SALE,-8,232,224,Seasonal inventory adjustment,2024-05-20 00:00:00
606,590,5,SALE,-4,280,276,Online sale processed,2024-03-27 00:00:00
607,610,14,SALE,-2,88,86,Manual stock correction,2024-06-14 00:00:00
608,509,14,RETURN,59,188,247,Promotional restock,2023-08-11 00:00:00
609,151,9,PRODUCTION,59,269,328,Seasonal inventory adjustment,2023-11-02 00:00:00
610,453,9,RESTOCK,5,309,314,Manual stock correction,2024-03-12 00:00:00
611,301,15,ADJUSTMENT,-4,117,113,Production batch received,2024-01-19 00:00:00
612,204,11,SALE,70,208,278,Damaged goods removed,2023-08-17 00:00:00
613,322,7,RESTOCK,38,117,155,Manual stock correction,2024-04-28 00:00:00
614,455,8,RESTOCK,34,49,83,Seasonal inventory adjustment,2024-11-15 00:00:00
615,226,2,SALE,44,174,218,Seasonal inventory adjustment,2023-11-16 00:00:00
616,94,18,ADJUSTMENT,72,51,123,Factory delivery confirmed,2023-10-19 00:00:00
617,581,15,SALE,6,439,445,Customer return approved,2024-04-21 00:00:00
618,145,15,ADJUSTMENT,-7,138,131,Seasonal inventory adjustment,2023-07-27 00:00:00
619,278,12,SALE,27,289,316,Promotional restock,2024-04-29 00:00:00
620,238,11,SALE,21,201,222,Factory delivery confirmed,2024-04-04 00:00:00
621,123,17,RESTOCK,27,270,297,Damaged goods removed,2023-10-05 00:00:00
622,311,20,ADJUSTMENT,-2,191,189,Manual stock correction,2023-08-20 00:00:00
623,458,18,SALE,-7,227,220,Damaged goods removed,2023-08-11 00:00:00
624,45,18,ADJUSTMENT,93,222,315,Seasonal inventory adjustment,2023-09-16 00:00:00
625,559,12,SALE,92,156,248,Online sale processed,2023-09-22 00:00:00
626,347,10,RESTOCK,42,188,230,Factory delivery confirmed,2023-12-02 00:00:00
627,206,20,SALE,-9,207,198,Seasonal inventory adjustment,2024-08-15 00:00:00
628,192,9,SALE,34,230,264,Manual stock correction,2024-10-27 00:00:00
629,588,10,RETURN,79,125,204,Online sale processed,2024-07-19 00:00:00
630,274,16,SALE,-10,14,4,Factory delivery confirmed,2023-09-02 00:00:00
631,20,12,SALE,-2,263,261,Seasonal inventory adjustment,2024-09-29 00:00:00
632,547,11,RESTOCK,59,98,157,Online sale processed,2024-10-25 00:00:00
633,387,14,RESTOCK,88,77,165,Online sale processed,2023-10-06 00:00:00
634,364,20,ADJUSTMENT,-3,394,391,Seasonal inventory adjustment,2024-02-29 00:00:00
635,360,15,PRODUCTION,75,232,307,Manual stock correction,2024-04-26 00:00:00
636,304,18,RESTOCK,32,242,274,Customer return approved,2024-01-01 00:00:00
637,316,3,RESTOCK,70,354,424,Factory delivery confirmed,2024-08-02 00:00:00
638,610,17,SALE,-6,18,12,Production batch received,2024-12-31 00:00:00
639,383,20,SALE,69,330,399,Production batch received,2023-08-24 00:00:00
640,281,3,SALE,-1,152,151,Production batch received,2024-07-02 00:00:00
641,129,6,SALE,39,389,428,Promotional restock,2023-10-03 00:00:00
642,566,18,SALE,-4,12,8,Seasonal inventory adjustment,2023-07-07 00:00:00
643,150,19,RESTOCK,6,122,128,Manual stock correction,2024-01-28 00:00:00
644,483,13,SALE,-2,147,145,Damaged goods removed,2023-08-21 00:00:00
645,184,20,RESTOCK,89,232,321,Damaged goods removed,2024-08-24 00:00:00
646,561,18,SALE,-4,394,390,Production batch received,2024-08-13 00:00:00
647,472,11,ADJUSTMENT,-1,252,251,Manual stock correction,2023-07-07 00:00:00
648,545,12,RESTOCK,49,41,90,Online sale processed,2023-08-13 00:00:00
649,252,20,RESTOCK,63,48,111,Damaged goods removed,2024-06-07 00:00:00
650,128,12,SALE,-2,375,373,Customer return approved,2023-09-01 00:00:00
651,86,1,RESTOCK,63,95,158,Seasonal inventory adjustment,2024-02-14 00:00:00
652,364,11,SALE,-5,263,258,Factory delivery confirmed,2023-06-21 00:00:00
653,335,18,RESTOCK,36,328,364,Damaged goods removed,2024-05-26 00:00:00
654,520,18,SALE,13,106,119,Damaged goods removed,2024-10-24 00:00:00
655,68,16,SALE,10,275,285,Promotional restock,2024-01-24 00:00:00
656,411,4,SALE,-4,323,319,Customer return approved,2024-09-06 00:00:00
657,457,5,ADJUSTMENT,-5,106,101,Promotional restock,2023-06-25 00:00:00
658,524,5,SALE,-4,212,208,Seasonal inventory adjustment,2024-02-05 00:00:00
659,375,18,SALE,29,418,447,Production batch received,2024-09-11 00:00:00
660,180,8,RESTOCK,16,61,77,Damaged goods removed,2024-08-12 00:00:00
661,285,11,SALE,98,204,302,Damaged goods removed,2023-12-05 00:00:00
662,399,17,SALE,-10,153,143,Seasonal inventory adjustment,2023-08-26 00:00:00
663,430,19,SALE,-4,340,336,Seasonal inventory adjustment,2023-08-24 00:00:00
664,170,19,SALE,60,315,375,Customer return approved,2023-11-23 00:00:00
665,564,6,SALE,-6,399,393,Damaged goods removed,2023-07-19 00:00:00
666,21,10,RETURN,100,393,493,Manual stock correction,2024-10-24 00:00:00
667,180,14,RETURN,70,133,203,Production batch received,2023-09-18 00:00:00
668,335,6,RESTOCK,63,209,272,Manual stock correction,2023-08-14 00:00:00
669,4,16,RESTOCK,16,205,221,Factory delivery confirmed,2024-12-12 00:00:00
670,213,11,ADJUSTMENT,-6,224,218,Promotional restock,2024-01-08 00:00:00
671,165,9,SALE,-7,211,204,Damaged goods removed,2024-12-16 00:00:00
672,550,16,SALE,-2,391,389,Production batch received,2024-02-28 00:00:00
673,556,3,SALE,-8,221,213,Promotional restock,2024-11-21 00:00:00
674,449,10,ADJUSTMENT,-9,17,8,Damaged goods removed,2024-08-17 00:00:00
675,74,1,SALE,-1,259,258,Damaged goods removed,2024-01-19 00:00:00
676,37,17,PRODUCTION,15,363,378,Seasonal inventory adjustment,2024-11-13 00:00:00
677,184,2,PRODUCTION,32,97,129,Manual stock correction,2024-06-22 00:00:00
678,65,8,RESTOCK,28,196,224,Damaged goods removed,2023-10-05 00:00:00
679,60,7,SALE,-9,62,53,Factory delivery confirmed,2024-01-10 00:00:00
680,519,15,SALE,-10,194,184,Customer return approved,2023-07-17 00:00:00
681,318,16,SALE,-1,103,102,Seasonal inventory adjustment,2024-01-20 00:00:00
682,85,12,PRODUCTION,62,230,292,Manual stock correction,2024-05-12 00:00:00
683,363,7,RESTOCK,52,302,354,Manual stock correction,2023-11-22 00:00:00
684,74,6,RESTOCK,26,247,273,Damaged goods removed,2024-01-01 00:00:00
685,116,12,SALE,-6,134,128,Online sale processed,2023-10-24 00:00:00
686,596,9,SALE,-6,218,212,Damaged goods removed,2023-11-20 00:00:00
687,522,16,ADJUSTMENT,-1,224,223,Promotional restock,2023-06-28 00:00:00
688,42,14,SALE,42,208,250,Online sale processed,2024-07-08 00:00:00
689,192,6,ADJUSTMENT,-1,138,137,Seasonal inventory adjustment,2024-04-08 00:00:00
690,252,7,SALE,-5,345,340,Damaged goods removed,2023-10-03 00:00:00
691,331,8,SALE,58,75,133,Damaged goods removed,2024-10-16 00:00:00
692,443,7,RETURN,41,127,168,Seasonal inventory adjustment,2024-03-07 00:00:00
693,130,14,SALE,-4,391,387,Damaged goods removed,2023-08-12 00:00:00
