sale_id,product_id,customer_id,user_id,quantity_sold,unit_price,total_amount,sale_date,payment_method,notes
289,253,cstm26-0210,8,2,76.01,152.02,2023-07-04 00:00:00,Bank Transfer,Bulk order
290,187,cstm26-0052,10,5,101.48,507.4,2023-07-12 00:00:00,PayPal,
291,162,cstm26-0201,15,1,36.34,36.34,2023-08-25 00:00:00,PayPal,Gift wrap requested
292,484,cstm26-0037,18,5,77.82,389.1,2024-11-03 00:00:00,Credit Card,
293,352,cstm26-0200,11,5,54.39,271.95,2024-12-01 00:00:00,Cash on Delivery,Gift wrap requested
294,84,cstm26-0263,17,2,147.61,295.22,2024-07-26 00:00:00,PayPal,
295,177,cstm26-0319,10,2,34.79,69.58,2023-08-23 00:00:00,PayPal,
296,312,cstm26-0347,11,3,167.38,502.14,2024-02-05 00:00:00,Debit Card,
297,380,cstm26-0253,11,4,139.33,557.32,2023-12-02 00:00:00,PayPal,Bulk order
298,212,cstm26-0279,9,2,88.97,177.94,2024-01-24 00:00:00,Credit Card,
299,610,cstm26-0030,8,2,60.63,121.26,2023-12-01 00:00:00,Cash on Delivery,
300,180,cstm26-0480,8,3,53.84,161.52,2024-05-30 00:00:00,Debit Card,
301,427,cstm26-0493,15,3,21.32,63.96,2024-09-15 00:00:00,Cash on Delivery,Gift wrap requested
302,419,cstm26-0320,10,5,27.89,139.45,2024-10-27 00:00:00,Cash on Delivery,
303,525,cstm26-0221,9,3,17.59,52.77,2023-07-03 00:00:00,PayPal,
304,526,cstm26-0469,14,4,129.57,518.28,2024-02-07 00:00:00,Bank Transfer,Promo code applied
305,204,cstm26-0410,9,2,161.74,323.48,2024-02-09 00:00:00,Cash on Delivery,Bulk order
306,89,cstm26-0056,17,4,127.77,511.08,2023-10-20 00:00:00,Credit Card,Express shipping
307,198,cstm26-0415,16,2,106.03,212.06,2024-09-17 00:00:00,Debit Card,Bulk order
308,139,cstm26-0376,15,4,165.58,662.32,2024-09-06 00:00:00,Debit Card,Bulk order
309,111,cstm26-0121,8,2,34.45,68.9,2023-06-02 00:00:00,Credit Card,
310,25,cstm26-0345,15,3,135.19,405.57,2023-12-12 00:00:00,Debit Card,
311,151,cstm26-0480,18,5,33.71,168.55,2024-12-13 00:00:00,Credit Card,Gift wrap requested
312,238,cstm26-0054,8,4,33.76,135.04,2023-08-29 00:00:00,Credit Card,
313,97,cstm26-0416,17,5,25.96,129.8,2023-12-26 00:00:00,Bank Transfer,Express shipping
314,164,cstm26-0126,19,4,20.18,80.72,2024-09-28 00:00:00,Bank Transfer,
315,344,cstm26-0439,16,4,97.73,390.92,2024-02-02 00:00:00,PayPal,
316,405,cstm26-0417,20,2,99.45,198.9,2023-09-01 00:00:00,Bank Transfer,
317,366,cstm26-0244,17,2,98.31,196.62,2024-04-19 00:00:00,Credit Card,Promo code applied
318,243,cstm26-0447,17,3,138.77,416.31,2024-10-23 00:00:00,Credit Card,Bulk order
319,365,cstm26-0222,7,3,156.84,470.52,2023-07-28 00:00:00,Debit Card,
320,560,cstm26-0116,20,3,34.26,102.78,2024-06-22 00:00:00,Bank Transfer,
321,93,cstm26-0466,14,1,135.35,135.35,2023-09-16 00:00:00,PayPal,
322,98,cstm26-0182,8,5,129.46,647.3,2024-02-11 00:00:00,Debit Card,Gift wrap requested
323,342,cstm26-0153,19,2,149.41,298.82,2023-06-27 00:00:00,Bank Transfer,
324,591,cstm26-0467,12,3,77.26,231.78,2023-07-14 00:00:00,Debit Card,Gift wrap requested
325,13,cstm26-0393,15,3,92.56,277.68,2023-10-29 00:00:00,Bank Transfer,
326,289,cstm26-0341,12,5,37.87,189.35,2024-10-22 00:00:00,Debit Card,Promo code applied
327,259,cstm26-0424,19,3,61.73,185.19,2024-03-12 00:00:00,PayPal,Promo code applied
328,82,cstm26-0464,18,4,43.32,173.28,2024-11-29 00:00:00,Bank Transfer,
329,169,cstm26-0051,17,2,22.91,45.82,2023-11-07 00:00:00,Bank Transfer,
330,120,cstm26-0244,12,2,69.72,139.44,2024-08-01 00:00:00,Bank Transfer,Express shipping
331,613,cstm26-0125,10,4,71.55,286.2,2023-10-13 00:00:00,Credit Card,
332,324,cstm26-0469,12,5,35.67,178.35,2024-03-07 00:00:00,PayPal,
333,365,cstm26-0021,14,2,156.84,313.68,2023-07-15 00:00:00,Credit Card,
334,120,cstm26-0337,12,5,69.72,348.6,2023-07-26 00:00:00,Debit Card,Promo code applied
335,448,cstm26-0396,14,3,134.01,402.03,2024-06-26 00:00:00,Bank Transfer,Express shipping
336,282,cstm26-0486,9,5,115.37,576.85,2024-01-29 00:00:00,Bank Transfer,Express shipping
337,21,cstm26-0449,20,2,54.81,109.62,2023-11-17 00:00:00,Bank Transfer,Express shipping
338,74,cstm26-0395,14,1,97.19,97.19,2023-12-05 00:00:00,Credit Card,
339,286,cstm26-0100,8,3,133,399,2024-02-22 00:00:00,PayPal,
340,590,cstm26-0435,18,3,155.43,466.29,2024-07-30 00:00:00,Debit Card,
341,101,cstm26-0384,10,1,97.51,97.51,2023-09-17 00:00:00,Debit Card,Promo code applied
342,404,cstm26-0023,16,4,139.53,558.12,2024-02-21 00:00:00,PayPal,Gift wrap requested
343,17,cstm26-0293,9,3,68.06,204.18,2023-12-28 00:00:00,Credit Card,
344,324,cstm26-0055,9,1,35.67,35.67,2023-08-13 00:00:00,Credit Card,
345,596,cstm26-0313,15,4,39.56,158.24,2023-09-15 00:00:00,Debit Card,Express shipping
346,182,cstm26-0240,13,4,109.73,438.92,2024-06-01 00:00:00,Debit Card,Gift wrap requested
347,136,cstm26-0312,7,2,59.92,119.84,2023-10-20 00:00:00,Cash on Delivery,
348,261,cstm26-0241,19,5,125.83,629.15,2024-05-10 00:00:00,Bank Transfer,
349,57,cstm26-0267,9,2,120.64,241.28,2024-05-12 00:00:00,PayPal,Express shipping
350,393,cstm26-0420,19,1,39.41,39.41,2024-08-29 00:00:00,PayPal,Bulk order
351,320,cstm26-0342,7,3,104.2,312.6,2023-08-09 00:00:00,Credit Card,
352,200,cstm26-0411,8,1,160.13,160.13,2023-10-05 00:00:00,Bank Transfer,Bulk order
353,90,cstm26-0266,15,1,63.96,63.96,2024-09-03 00:00:00,Cash on Delivery,Gift wrap requested
354,178,cstm26-0341,11,4,100.43,401.72,2023-08-30 00:00:00,Credit Card,
355,608,cstm26-0143,12,4,130.69,522.76,2023-10-27 00:00:00,Bank Transfer,
356,190,cstm26-0437,18,1,166.44,166.44,2024-08-18 00:00:00,Credit Card,Promo code applied
357,96,cstm26-0035,20,4,131.81,527.24,2023-10-05 00:00:00,Bank Transfer,Bulk order
358,105,cstm26-0110,15,3,91.89,275.67,2024-01-28 00:00:00,Bank Transfer,
359,615,cstm26-0305,16,2,142.49,284.98,2024-08-26 00:00:00,Bank Transfer,
360,244,cstm26-0239,9,4,21.34,85.36,2024-02-21 00:00:00,Debit Card,Promo code applied
361,366,cstm26-0145,11,3,98.31,294.93,2024-07-14 00:00:00,Bank Transfer,Promo code applied
362,432,cstm26-0325,14,5,35.9,179.5,2023-12-26 00:00:00,Cash on Delivery,Promo code applied
363,488,cstm26-0497,7,1,60.83,60.83,2024-09-18 00:00:00,Credit Card,Promo code applied
364,417,cstm26-0348,16,5,101.53,507.65,2024-10-20 00:00:00,Debit Card,Bulk order
365,38,cstm26-0023,18,3,66.27,198.81,2023-09-10 00:00:00,Credit Card,
366,129,cstm26-0443,11,5,167.03,835.15,2024-05-21 00:00:00,Cash on Delivery,Bulk order
367,106,cstm26-0364,19,4,123.58,494.32,2024-03-23 00:00:00,Bank Transfer,Bulk order
368,362,cstm26-0022,19,3,87.81,263.43,2024-10-07 00:00:00,Cash on Delivery,
369,266,cstm26-0175,18,2,138.53,277.06,2024-07-30 00:00:00,Cash on Delivery,Promo code applied
370,114,cstm26-0494,10,1,96.95,96.95,2023-12-05 00:00:00,Bank Transfer,
371,542,cstm26-0380,20,2,134.89,269.78,2023-11-06 00:00:00,Bank Transfer,Gift wrap requested
372,573,cstm26-0464,9,2,122,244,2024-04-06 00:00:00,PayPal,Bulk order
373,366,cstm26-0024,9,3,98.31,294.93,2023-06-13 00:00:00,PayPal,
374,208,cstm26-0150,13,3,148.29,444.87,2023-07-23 00:00:00,Bank Transfer,
375,98,cstm26-0358,19,4,129.46,517.84,2023-07-16 00:00:00,PayPal,Bulk order
376,257,cstm26-0015,16,2,161.53,323.06,2023-10-07 00:00:00,Debit Card,Promo code applied
377,500,cstm26-0220,12,2,107.49,214.98,2024-11-14 00:00:00,Cash on Delivery,Gift wrap requested
378,283,cstm26-0406,11,3,65.87,197.61,2024-07-09 00:00:00,Credit Card,Gift wrap requested
379,238,cstm26-0004,19,5,33.76,168.8,2025-01-01 00:00:00,Debit Card,
380,283,cstm26-0460,10,5,65.87,329.35,2023-08-20 00:00:00,Bank Transfer,Bulk order
381,131,cstm26-0397,7,4,47.8,191.2,2024-12-01 00:00:00,Bank Transfer,Bulk order
382,488,cstm26-0441,12,1,60.83,60.83,2023-08-25 00:00:00,Debit Card,
383,202,cstm26-0122,8,3,100.34,301.02,2024-03-10 00:00:00,PayPal,
384,242,cstm26-0495,7,5,59.54,297.7,2024-04-26 00:00:00,Bank Transfer,Gift wrap requested
385,311,cstm26-0387,7,3,90.63,271.89,2024-06-04 00:00:00,Debit Card,Express shipping
386,79,cstm26-0024,18,5,72.61,363.05,2024-10-05 00:00:00,Credit Card,
387,598,cstm26-0314,7,5,80.14,400.7,2023-08-01 00:00:00,Cash on Delivery,Promo code applied
388,57,cstm26-0387,8,4,120.64,482.56,2024-08-24 00:00:00,Bank Transfer,
389,457,cstm26-0332,13,4,39.16,156.64,2024-12-26 00:00:00,PayPal,Bulk order
390,202,cstm26-0189,14,4,100.34,401.36,2024-06-10 00:00:00,PayPal,
391,211,cstm26-0320,17,1,140.29,140.29,2024-04-23 00:00:00,PayPal,Promo code applied
392,162,cstm26-0419,13,3,36.34,109.02,2023-12-22 00:00:00,Cash on Delivery,Gift wrap requested
393,418,cstm26-0444,17,1,106.65,106.65,2024-05-24 00:00:00,Credit Card,
394,271,cstm26-0155,8,2,45.84,91.68,2024-12-07 00:00:00,Credit Card,Express shipping
395,552,cstm26-0226,15,2,32.53,65.06,2024-06-27 00:00:00,Cash on Delivery,Gift wrap requested
396,478,cstm26-0213,17,5,108.43,542.15,2024-03-19 00:00:00,Cash on Delivery,Express shipping
397,262,cstm26-0300,8,4,82.27,329.08,2024-08-19 00:00:00,Bank Transfer,
398,425,cstm26-0177,9,4,157.2,628.8,2024-03-28 00:00:00,Bank Transfer,Promo code applied
399,89,cstm26-0153,18,5,127.77,638.85,2024-03-27 00:00:00,Cash on Delivery,Express shipping
400,443,cstm26-0350,7,4,81.56,326.24,2024-08-13 00:00:00,Bank Transfer,Bulk order
401,67,cstm26-0301,8,4,108.08,432.32,2023-12-11 00:00:00,Bank Transfer,Gift wrap requested
402,317,cstm26-0086,18,1,124.16,124.16,2024-02-09 00:00:00,PayPal,Promo code applied
403,4,cstm26-0130,15,1,126.49,126.49,2024-11-12 00:00:00,Debit Card,Bulk order
404,379,cstm26-0322,16,4,106.38,425.52,2023-06-23 00:00:00,Credit Card,
405,609,cstm26-0141,15,5,127.16,635.8,2024-08-07 00:00:00,Cash on Delivery,Promo code applied
406,144,cstm26-0388,10,1,75.5,75.5,2024-08-11 00:00:00,PayPal,
407,112,cstm26-0462,19,1,91.35,91.35,2024-11-06 00:00:00,PayPal,Gift wrap requested
408,526,cstm26-0435,8,1,129.57,129.57,2024-01-21 00:00:00,Credit Card,
409,297,cstm26-0232,13,3,61.64,184.92,2023-11-04 00:00:00,Cash on Delivery,Express shipping
410,324,cstm26-0097,16,5,35.67,178.35,2023-12-04 00:00:00,Debit Card,Express shipping
411,415,cstm26-0266,17,1,154.18,154.18,2023-10-06 00:00:00,PayPal,Promo code applied
412,592,cstm26-0314,19,3,74.64,223.92,2023-08-06 00:00:00,Cash on Delivery,Express shipping
413,97,cstm26-0341,10,4,25.96,103.84,2023-06-18 00:00:00,Debit Card,Express shipping
414,107,cstm26-0014,19,2,162.71,325.42,2024-11-22 00:00:00,Debit Card,
415,300,cstm26-0114,15,4,38.63,154.52,2023-11-18 00:00:00,Debit Card,Promo code applied
416,65,cstm26-0490,11,1,107.32,107.32,2023-10-16 00:00:00,Credit Card,Promo code applied
417,375,cstm26-0228,10,5,48.89,244.45,2024-08-07 00:00:00,Credit Card,Promo code applied
418,397,cstm26-0324,18,5,71.59,357.95,2023-11-21 00:00:00,Credit Card,
419,441,cstm26-0188,20,5,114.84,574.2,2023-08-30 00:00:00,Debit Card,Express shipping
420,67,cstm26-0331,9,2,108.08,216.16,2023-06-09 00:00:00,Cash on Delivery,Gift wrap requested
421,73,cstm26-0392,14,2,104.49,208.98,2023-12-06 00:00:00,Debit Card,Bulk order
422,355,cstm26-0441,16,4,75.51,302.04,2024-03-13 00:00:00,Cash on Delivery,Gift wrap requested
423,223,cstm26-0499,18,2,101.59,203.18,2023-06-19 00:00:00,Credit Card,
424,475,cstm26-0095,20,3,55.59,166.77,2024-12-19 00:00:00,PayPal,Express shipping
425,224,cstm26-0474,10,1,92.61,92.61,2024-02-19 00:00:00,PayPal,Express shipping
426,155,cstm26-0346,9,5,50.39,251.95,2024-11-15 00:00:00,Credit Card,Gift wrap requested
427,99,cstm26-0277,14,4,41.61,166.44,2024-11-26 00:00:00,Credit Card,Promo code applied
428,134,cstm26-0223,19,2,34.58,69.16,2024-05-05 00:00:00,PayPal,Promo code applied
429,550,cstm26-0098,13,2,28.18,56.36,2023-12-13 00:00:00,PayPal,Promo code applied
430,226,cstm26-0301,11,2,69.37,138.74,2023-09-22 00:00:00,Debit Card,
431,7,cstm26-0074,14,4,161.71,646.84,2024-07-28 00:00:00,Credit Card,Gift wrap requested
432,72,cstm26-0474,8,4,166.69,666.76,2024-10-01 00:00:00,Bank Transfer,
433,42,cstm26-0379,8,2,108.82,217.64,2024-01-12 00:00:00,Debit Card,Promo code applied
434,502,cstm26-0234,16,2,109.89,219.78,2023-11-29 00:00:00,PayPal,
435,600,cstm26-0465,10,2,50.26,100.52,2024-09-16 00:00:00,Credit Card,Gift wrap requested
436,567,cstm26-0291,11,5,45.87,229.35,2024-05-26 00:00:00,Cash on Delivery,Promo code applied
437,303,cstm26-0318,19,3,93.42,280.26,2023-07-26 00:00:00,Credit Card,
438,146,cstm26-0429,15,3,72.67,218.01,2024-01-03 00:00:00,Cash on Delivery,Express shipping
439,460,cstm26-0149,12,3,44.19,132.57,2024-08-28 00:00:00,Cash on Delivery,Bulk order
440,562,cstm26-0391,20,2,134.41,268.82,2024-12-22 00:00:00,Debit Card,
441,419,cstm26-0241,10,3,27.89,83.67,2024-07-07 00:00:00,Bank Transfer,
442,548,cstm26-0436,7,1,38.33,38.33,2023-12-03 00:00:00,Credit Card,
443,256,cstm26-0423,14,4,63.66,254.64,2024-01-08 00:00:00,Cash on Delivery,Gift wrap requested
444,82,cstm26-0231,18,2,43.32,86.64,2023-09-13 00:00:00,Credit Card,
445,86,cstm26-0437,8,3,23.99,71.97,2024-11-30 00:00:00,Bank Transfer,Bulk order
446,313,cstm26-0326,11,3,95.84,287.52,2024-11-20 00:00:00,Cash on Delivery,
447,408,cstm26-0163,7,5,148.01,740.05,2023-12-03 00:00:00,Bank Transfer,
448,553,cstm26-0282,18,5,142.61,713.05,2024-01-17 00:00:00,PayPal,Express shipping
449,406,cstm26-0122,10,5,122.91,614.55,2023-09-29 00:00:00,PayPal,Gift wrap requested
450,118,cstm26-0473,15,1,111.89,111.89,2023-09-15 00:00:00,Cash on Delivery,
451,239,cstm26-0494,9,1,124.83,124.83,2024-04-25 00:00:00,Bank Transfer,
452,476,cstm26-0004,18,1,68.12,68.12,2024-10-02 00:00:00,Bank Transfer,Promo code applied
453,257,cstm26-0440,10,4,161.53,646.12,2023-06-13 00:00:00,Credit Card,Promo code applied
454,440,cstm26-0272,8,5,75.71,378.55,2024-02-12 00:00:00,Cash on Delivery,Promo code applied
455,535,cstm26-0281,12,1,51.4,51.4,2024-04-28 00:00:00,Bank Transfer,
456,283,cstm26-0458,11,4,65.87,263.48,2023-10-19 00:00:00,Bank Transfer,
457,56,cstm26-0238,19,3,103.39,310.17,2024-02-12 00:00:00,Credit Card,
458,91,cstm26-0281,8,1,17.68,17.68,2023-10-17 00:00:00,Credit Card,Gift wrap requested
459,105,cstm26-0491,8,5,91.89,459.45,2024-10-14 00:00:00,PayPal,Gift wrap requested
460,528,cstm26-0147,15,4,83.4,333.6,2024-02-09 00:00:00,Cash on Delivery,
461,259,cstm26-0364,8,4,61.73,246.92,2024-11-20 00:00:00,Cash on Delivery,Bulk order
462,492,cstm26-0015,12,3,103.89,311.67,2024-06-09 00:00:00,PayPal,Gift wrap requested
463,357,cstm26-0335,7,1,25.19,25.19,2023-11-10 00:00:00,Debit Card,Promo code applied
464,76,cstm26-0273,16,1,54.86,54.86,2024-07-12 00:00:00,Debit Card,Gift wrap requested
465,69,cstm26-0087,9,1,159.26,159.26,2024-07-16 00:00:00,PayPal,Gift wrap requested
466,129,cstm26-0378,13,3,167.03,501.09,2024-12-10 00:00:00,Credit Card,
467,69,cstm26-0155,10,4,159.26,637.04,2023-12-26 00:00:00,Bank Transfer,
468,384,cstm26-0085,9,4,79.6,318.4,2023-10-11 00:00:00,Bank Transfer,
469,418,cstm26-0326,15,4,106.65,426.6,2024-08-16 00:00:00,Cash on Delivery,Promo code applied
470,369,cstm26-0064,19,4,105.47,421.88,2024-08-27 00:00:00,Cash on Delivery,Bulk order
471,144,cstm26-0308,18,2,75.5,151,2024-10-01 00:00:00,Bank Transfer,Gift wrap requested
472,499,cstm26-0102,12,1,111.29,111.29,2024-08-20 00:00:00,PayPal,Gift wrap requested
473,80,cstm26-0201,14,2,29.55,59.1,2023-12-26 00:00:00,Credit Card,
474,381,cstm26-0193,20,1,53.49,53.49,2023-12-16 00:00:00,Debit Card,Express shipping
475,423,cstm26-0315,14,2,168.85,337.7,2024-12-11 00:00:00,Bank Transfer,Gift wrap requested
476,113,cstm26-0193,15,5,132.1,660.5,2024-07-09 00:00:00,PayPal,Gift wrap requested
477,328,cstm26-0354,18,3,157.36,472.08,2024-06-25 00:00:00,PayPal,Gift wrap requested
478,588,cstm26-0206,20,2,58.37,116.74,2024-04-24 00:00:00,Debit Card,
479,17,cstm26-0355,8,4,68.06,272.24,2024-07-25 00:00:00,PayPal,Express shipping
480,163,cstm26-0415,17,3,112.49,337.47,2023-09-25 00:00:00,Credit Card,Express shipping
481,577,cstm26-0026,15,5,156.92,784.6,2024-05-21 00:00:00,Credit Card,
482,40,cstm26-0477,11,4,30.41,121.64,2024-05-02 00:00:00,PayPal,
483,5,cstm26-0152,10,4,94.88,379.52,2024-02-01 00:00:00,PayPal,Express shipping
484,410,cstm26-0134,10,1,77.57,77.57,2024-09-13 00:00:00,Credit Card,Gift wrap requested
485,425,cstm26-0077,14,3,157.2,471.6,2023-10-20 00:00:00,Cash on Delivery,Bulk order
486,282,cstm26-0392,18,4,115.37,461.48,2023-11-04 00:00:00,Cash on Delivery,
487,288,cstm26-0191,11,5,169.44,847.2,2024-10-16 00:00:00,Cash on Delivery,
488,49,cstm26-0106,18,4,56,224,2024-03-13 00:00:00,Cash on Delivery,Gift wrap requested
489,39,cstm26-0329,17,3,53.51,160.53,2024-06-19 00:00:00,Debit Card,Bulk order
490,503,cstm26-0296,15,2,61.61,123.22,2024-01-16 00:00:00,Bank Transfer,Bulk order
491,66,cstm26-0362,19,2,38.85,77.7,2024-02-14 00:00:00,Debit Card,
492,433,cstm26-0311,18,5,123.63,618.15,2024-09-05 00:00:00,Credit Card,Bulk order
493,582,cstm26-0272,16,3,165.01,495.03,2023-07-09 00:00:00,Credit Card,Promo code applied
494,41,cstm26-0223,20,2,106.48,212.96,2024-09-09 00:00:00,PayPal,Gift wrap requested
495,433,cstm26-0227,20,1,123.63,123.63,2023-10-06 00:00:00,PayPal,Bulk order
496,68,cstm26-0024,15,4,124.05,496.2,2023-07-17 00:00:00,Cash on Delivery,
497,258,cstm26-0053,8,5,140.77,703.85,2024-06-14 00:00:00,Bank Transfer,Express shipping
498,509,cstm26-0069,7,5,27.25,136.25,2023-06-28 00:00:00,Credit Card,Promo code applied
499,466,cstm26-0163,17,1,103.95,103.95,2024-03-19 00:00:00,Cash on Delivery,
500,388,cstm26-0083,18,2,83.64,167.28,2024-05-23 00:00:00,Credit Card,
501,558,cstm26-0035,15,4,44.31,177.24,2024-05-29 00:00:00,PayPal,Gift wrap requested
502,430,cstm26-0208,14,3,100.44,301.32,2024-12-05 00:00:00,PayPal,
503,101,cstm26-0418,15,2,97.51,195.02,2023-06-17 00:00:00,Credit Card,Express shipping
504,113,cstm26-0441,11,5,132.1,660.5,2024-12-31 00:00:00,Bank Transfer,
505,194,cstm26-0447,9,2,51.27,102.54,2024-06-29 00:00:00,Debit Card,
506,201,cstm26-0106,16,4,163.3,653.2,2024-06-06 00:00:00,Debit Card,
507,368,cstm26-0036,20,4,24.79,99.16,2023-10-17 00:00:00,PayPal,Promo code applied
508,184,cstm26-0194,19,4,167.55,670.2,2024-09-12 00:00:00,Cash on Delivery,Promo code applied
509,554,cstm26-0251,7,2,158.44,316.88,2023-06-03 00:00:00,PayPal,Bulk order
510,33,cstm26-0491,12,2,64.8,129.6,2024-03-02 00:00:00,Bank Transfer,
511,529,cstm26-0371,10,1,69.43,69.43,2023-12-07 00:00:00,Cash on Delivery,
512,350,cstm26-0083,17,3,130.26,390.78,2023-10-04 00:00:00,Bank Transfer,Gift wrap requested
513,192,cstm26-0325,19,1,67.44,67.44,2024-12-22 00:00:00,Cash on Delivery,Promo code applied
514,401,cstm26-0212,11,3,66.32,198.96,2023-07-09 00:00:00,Debit Card,Gift wrap requested
515,115,cstm26-0399,7,4,65.16,260.64,2023-11-15 00:00:00,Bank Transfer,Promo code applied
516,208,cstm26-0165,11,5,148.29,741.45,2023-07-09 00:00:00,Cash on Delivery,
517,611,cstm26-0484,15,3,143.93,431.79,2024-03-07 00:00:00,PayPal,
518,269,cstm26-0388,10,4,96.97,387.88,2024-07-22 00:00:00,Bank Transfer,Express shipping
519,416,cstm26-0384,12,2,166.42,332.84,2023-10-16 00:00:00,Bank Transfer,
520,121,cstm26-0037,12,4,51.16,204.64,2024-04-07 00:00:00,Debit Card,
521,519,cstm26-0410,8,2,97.46,194.92,2023-09-03 00:00:00,Debit Card,
522,615,cstm26-0160,14,1,142.49,142.49,2024-08-22 00:00:00,Bank Transfer,Gift wrap requested
523,448,cstm26-0374,8,5,134.01,670.05,2024-01-06 00:00:00,PayPal,
524,216,cstm26-0290,17,1,97.35,97.35,2024-01-03 00:00:00,PayPal,
525,37,cstm26-0426,20,5,77.36,386.8,2024-08-01 00:00:00,Cash on Delivery,Gift wrap requested
526,100,cstm26-0377,19,1,81.68,81.68,2024-01-26 00:00:00,Debit Card,
527,210,cstm26-0407,13,5,70.01,350.05,2024-06-16 00:00:00,Cash on Delivery,Express shipping
528,9,cstm26-0381,19,3,53.29,159.87,2024-01-26 00:00:00,Debit Card,Promo code applied
529,275,cstm26-0020,8,2,36.97,73.94,2024-09-20 00:00:00,Cash on Delivery,
530,89,cstm26-0347,20,3,127.77,383.31,2024-05-24 00:00:00,Cash on Delivery,Gift wrap requested
531,423,cstm26-0177,18,4,168.85,675.4,2024-03-24 00:00:00,PayPal,Promo code applied
532,530,cstm26-0227,9,3,73.82,221.46,2023-12-06 00:00:00,Debit Card,
533,306,cstm26-0005,19,2,92.31,184.62,2024-10-18 00:00:00,Debit Card,
534,499,cstm26-0432,15,5,111.29,556.45,2024-05-24 00:00:00,Bank Transfer,
535,450,cstm26-0012,19,5,115.68,578.4,2024-07-15 00:00:00,PayPal,
536,313,cstm26-0058,19,2,95.84,191.68,2023-11-13 00:00:00,Bank Transfer,
537,560,cstm26-0349,15,5,34.26,171.3,2023-08-06 00:00:00,Debit Card,Express shipping
538,440,cstm26-0098,12,3,75.71,227.13,2024-09-07 00:00:00,PayPal,
539,222,cstm26-0451,14,1,150.3,150.3,2024-01-06 00:00:00,Credit Card,Express shipping
540,139,cstm26-0097,15,5,165.58,827.9,2023-08-30 00:00:00,Debit Card,
541,311,cstm26-0458,16,5,90.63,453.15,2024-05-20 00:00:00,Debit Card,
542,346,cstm26-0034,20,3,75.88,227.64,2024-08-02 00:00:00,Debit Card,Express shipping
543,401,cstm26-0106,18,3,66.32,198.96,2023-07-10 00:00:00,Cash on Delivery,
544,405,cstm26-0237,11,5,99.45,497.25,2023-11-28 00:00:00,Cash on Delivery,Bulk order
545,614,cstm26-0285,18,3,28.37,85.11,2023-09-15 00:00:00,Cash on Delivery,Gift wrap requested
546,61,cstm26-0042,20,3,65.46,196.38,2024-12-28 00:00:00,Bank Transfer,
547,457,cstm26-0412,12,2,39.16,78.32,2023-08-02 00:00:00,Credit Card,Gift wrap requested
548,256,cstm26-0367,10,5,63.66,318.3,2024-12-17 00:00:00,PayPal,
549,556,cstm26-0365,12,1,36.76,36.76,2024-09-14 00:00:00,Credit Card,Express shipping
550,558,cstm26-0131,13,4,44.31,177.24,2024-12-30 00:00:00,Debit Card,
551,277,cstm26-0396,14,5,109.35,546.75,2023-11-06 00:00:00,Cash on Delivery,Express shipping
552,523,cstm26-0418,9,4,134.7,538.8,2024-07-15 00:00:00,Credit Card,
553,127,cstm26-0237,10,4,147.41,589.64,2023-12-29 00:00:00,Debit Card,
554,265,cstm26-0302,10,3,102.11,306.33,2024-08-30 00:00:00,Cash on Delivery,
555,587,cstm26-0037,11,1,60.53,60.53,2023-06-18 00:00:00,Debit Card,Gift wrap requested
556,472,cstm26-0122,9,4,158.65,634.6,2024-07-05 00:00:00,Bank Transfer,Express shipping
557,349,cstm26-0202,20,3,106.6,319.8,2023-11-15 00:00:00,Cash on Delivery,
558,133,cstm26-0011,14,2,38.66,77.32,2023-08-30 00:00:00,PayPal,
559,41,cstm26-0019,10,4,106.48,425.92,2023-08-11 00:00:00,PayPal,Express shipping
560,144,cstm26-0451,11,5,75.5,377.5,2023-08-07 00:00:00,Debit Card,Express shipping
561,527,cstm26-0261,13,2,67.79,135.58,2024-06-12 00:00:00,Bank Transfer,Promo code applied
562,72,cstm26-0476,19,4,166.69,666.76,2024-07-15 00:00:00,Bank Transfer,Gift wrap requested
563,540,cstm26-0417,11,5,141,705,2024-12-24 00:00:00,Debit Card,
564,86,cstm26-0087,9,4,23.99,95.96,2023-11-18 00:00:00,Bank Transfer,Promo code applied
565,116,cstm26-0152,10,1,77.5,77.5,2024-06-14 00:00:00,PayPal,
566,466,cstm26-0057,10,5,103.95,519.75,2023-08-03 00:00:00,Bank Transfer,Gift wrap requested
567,588,cstm26-0004,15,4,58.37,233.48,2023-12-07 00:00:00,Debit Card,Express shipping
568,135,cstm26-0114,16,2,168.18,336.36,2024-04-01 00:00:00,Cash on Delivery,Bulk order
569,32,cstm26-0196,13,5,86.11,430.55,2024-10-05 00:00:00,Credit Card,Express shipping
570,288,cstm26-0351,8,2,169.44,338.88,2023-12-09 00:00:00,Credit Card,
571,601,cstm26-0252,7,5,28.06,140.3,2024-06-17 00:00:00,Bank Transfer,Promo code applied
572,256,cstm26-0451,14,5,63.66,318.3,2023-06-30 00:00:00,Credit Card,
573,615,cstm26-0360,9,3,142.49,427.47,2024-02-20 00:00:00,Bank Transfer,
574,452,cstm26-0038,9,3,25.91,77.73,2024-05-03 00:00:00,Bank Transfer,
575,267,cstm26-0214,8,1,146.73,146.73,2024-02-05 00:00:00,Cash on Delivery,Express shipping
576,208,cstm26-0352,13,4,148.29,593.16,2024-07-19 00:00:00,Bank Transfer,Express shipping
577,467,cstm26-0298,14,5,138.54,692.7,2023-06-14 00:00:00,Credit Card,
